Line	Times Executed	Total Execution Time	Time per Execution	% of Function Execution Time	Function
1029	20601.0	29236260.5	1419.15	55.2	produce_summary
946	22069.0	9070178.0	411.0	17.1	produce_summary
989	22069.0	1629237.0	73.8	3.1	produce_summary
1010	627.0	1213992.0	1936.2	2.3	produce_summary
1015	627.0	1188904.5	1896.1999999999998	2.2	produce_summary
955	44138.0	1162647.0	26.3	2.2	produce_summary
1009	627.0	910605.0	1452.3	1.7	produce_summary
1014	627.0	895160.0	1427.65	1.7	produce_summary
1019	627.0	891816.5	1422.35	1.7	produce_summary
1074	22069.0	736270.5	33.4	1.4	produce_summary
935	1.0	541756.5	541756.5	1.0	produce_summary
1067	22069.0	483233.5	21.9	0.9	produce_summary
1002	22069.0	462257.0	20.9	0.9	produce_summary
1375	22069.0	200667.0	9.1	23.7	parse_eqtls_files
894	1.0	196207.0	196207.0	0.4	produce_summary
1092	1.0	196184.0	196184.0	100.0	compute_adj_pvalues
1412	2.0	174645.5	87322.75	20.6	parse_eqtls_files
1028	20601.0	129303.0	6.3	0.2	produce_summary
746	46234.0	128482.0	2.8	14.1	calc_hic_contacts
940	22070.0	127467.0	5.8	0.2	produce_summary
1026	22069.0	125846.5	5.7	0.2	produce_summary
740	68303.0	119454.5	1.7	13.0	calc_hic_contacts
977	22069.0	106863.0	4.8	0.2	produce_summary
745	67157.0	99369.5	1.5	10.9	calc_hic_contacts
1066	22069.0	94297.5	4.3	0.2	produce_summary
738	90372.0	92810.0	1.0	10.1	calc_hic_contacts
1034	22069.0	90553.5	4.1	0.2	produce_summary
743	22069.0	87954.5	4.0	9.649999999999999	calc_hic_contacts
1410	2.0	86441.5	43220.75	10.2	parse_eqtls_files
739	68303.0	85025.0	1.2	9.3	calc_hic_contacts
1358	1.0	84138.5	84138.5	9.9	parse_eqtls_files
958	22069.0	80056.5	3.6	0.2	produce_summary
742	68303.0	79859.5	1.2	8.7	calc_hic_contacts
1370	22070.0	73622.5	3.3	8.7	parse_eqtls_files
741	68303.0	73493.5	1.1	8.0	calc_hic_contacts
959	22069.0	71367.0	3.2	0.1	produce_summary
1068	22069.0	66473.0	3.0	0.1	produce_summary
948	22069.0	65649.5	3.0	0.1	produce_summary
1036	22069.0	64704.0	2.9	0.1	produce_summary
950	22069.0	63539.0	2.9	0.1	produce_summary
972	22069.0	62874.0	2.8	0.1	produce_summary
1039	22069.0	61400.0	2.8	0.1	produce_summary
1044	22069.0	60114.5	2.7	0.1	produce_summary
